# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/BK_adder_16bit.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T     45565    47971  1713884966   668394257  1713884966   668394257 "obj_dir/Vtop.cpp"
T      5748    47966  1713884966   668394257  1713884966   668394257 "obj_dir/Vtop.h"
T      1770    47973  1713884966   668394257  1713884966   668394257 "obj_dir/Vtop.mk"
T      4363    47969  1713884966   668394257  1713884966   668394257 "obj_dir/Vtop__Slow.cpp"
T       579    15141  1713884966   658394260  1713884966   658394260 "obj_dir/Vtop__Syms.cpp"
T       935    47933  1713884966   658394260  1713884966   658394260 "obj_dir/Vtop__Syms.h"
T     26643    47944  1713884966   668394257  1713884966   668394257 "obj_dir/Vtop__Trace.cpp"
T     42173    47940  1713884966   668394257  1713884966   668394257 "obj_dir/Vtop__Trace__Slow.cpp"
T       292    47975  1713884966   668394257  1713884966   668394257 "obj_dir/Vtop__ver.d"
T         0        0  1713884966   668394257  1713884966   668394257 "obj_dir/Vtop__verFiles.dat"
T      1593    47972  1713884966   668394257  1713884966   668394257 "obj_dir/Vtop_classes.mk"
S      5169    11364  1713880334   318217283  1713880334   318217283 "src/BK_adder_16bit.sv"
S       377     6233  1713796374    84135063  1713796374    84135063 "top.sv"
